customer_msg,agent_msg
비행기 탈 때 신발 벗고 타나요?,"농담이시겠지만...^^; 비행기 처음 타시는 어르신들이라 탑승 절차나 기내 에티켓 간단히 정리된 자료 있으면 좋을 것 같아요."
현지 화장실 깨끗한가요? 휴지 챙겨가야 하나요?,"관광지 공중화장실 위생 상태 어떤가요? 개인 휴지나 물티슈 챙겨 다니는 게 필수인지 알려주세요."
물갈이 심한데 주의할 점 있나요?,"물갈이 예민하신 분들 식수나 양치할 때 생수 사용해야 하는지, 얼음 먹지 말아야 하는지 등 주의사항 안내 부탁드려요."
현지에서 한국 방송 나오나요?,"호텔 TV에서 YTN이나 아리랑TV 같은 한국 채널 시청 가능한지 어르신들이 궁금해하십니다."
비행기 좌석 간격 넓은 자리로 살 수 있나요?,"비상구 좌석이나 앞열 좌석 유료 구매 가능한지, 비용은 얼마고 신청 어떻게 하는지 확인해주세요."
현지에서 카드 쓰면 수수료 많이 나오나요?,"해외 카드 결제 시 수수료율이랑 DCC(자국 통화 결제) 차단 설정 필요성 안내 부탁드려요."
호텔에 한국 직원 있나요?,"투숙하시는 호텔에 한국인 직원 상주하는지, 아니면 한국어 가능한 현지 직원 있는지 확인해주세요."
현지 날씨가 습한가요?,"기온도 중요하지만 습도가 높은지 건조한지 알아야 옷 챙기기 수월할 것 같아요. 불쾌지수 높은 편인가요?"
우비 챙겨가는 게 낫나요 우산이 낫나요?,"우기 시즌이라는데 활동하기에 우비가 편할지 접이식 우산이 나을지 현지 상황에 맞춰 추천 부탁드려요."
현지에서 택시 타면 바가지 안 쓰나요?,"일반 택시 이용 시 미터기 켜달라고 해야 하는지, 아니면 흥정해야 하는지 택시 이용 팁 좀 알려주세요."
호텔 조식에 김치 나오나요?,"어르신들 식사 때문에 조식 뷔페에 김치나 한식 메뉴 일부 제공되는지 확인 부탁드립니다."
현지 유심 사면 카톡 그대로 쓸 수 있나요?,"유심 바꿔도 카카오톡 친구 목록이나 대화 내용 그대로 유지되는지 손님들이 헷갈려하셔서 정확한 안내 부탁드려요."
비행기 탈 때 귀가 먹먹한데 어떻게 해요?,"기압 차 때문에 귀 통증 호소하시는 분들 위한 팁(껌 씹기, 귀마개 등)이나 상비약 추천해주실 수 있나요?"
현지 과일 한국으로 가져올 수 있나요?,"망고나 열대과일 너무 맛있어서 사오고 싶어 하실 텐데, 생과일 국내 반입 절대 불가한 점 미리 강력하게 공지 부탁드려요."
호텔 수영장 수심이 깊나요?,"수영장 깊이가 성인/아동용 구분되어 있는지, 구명조끼 대여 가능한지 안전 관련 정보 확인해주세요."
현지에서 컵라면 먹어도 되나요?,"호텔 객실에서 컵라면 취식 가능한지(냄새 때문에 금지하는 곳도 있어서), 커피포트 위생 상태는 괜찮은지 체크 부탁드려요."
비행기 담요 주나요?,"저가 항공사 이용 시 담요 유상 제공인지 무상인지 확인해서 겉옷 챙기시라고 안내해야 할 것 같아요."
현지 마사지 팁은 마사지 전에 주나요 후에 주나요?,"마사지 팁 주는 타이밍이랑 매너 팁 봉투 준비해가면 좋은지 소소한 팁 문화 알려주세요."
공항 면세점 몇 시에 문 여나요?,"이른 아침 출발인데 공항 면세점 오픈 시간 확인해서 쇼핑 가능한지 손님들께 알려드려야 해요."
현지에서 한국 돈 환전 되나요?,"급할 때 한국 돈 1만원, 5만원권도 현지 환전소나 가이드 통해서 환전 가능한지 비상금 관련 안내 부탁드려요."
호텔에 칫솔 치약 있나요?,"요즘 환경 보호 때문에 일회용품 제공 안 하는 호텔이 많아서요. 칫솔/치약 꼭 챙겨가야 하는지 확인해주세요."
현지 인터넷 속도 빠른가요?,"호텔이나 식당 와이파이 속도가 한국만큼 빠른지, 아니면 답답할 수 있으니 데이터 넉넉히 준비해야 하는지 알려주세요."
비행기 탈 때 신발에 쇠붙이 있으면 삑 소리 나나요?,"보안 검색대 통과할 때 신발이나 벨트 때문에 걸리는 경우 있는지, 편한 복장 추천 멘트 부탁드려요."
현지에서 소매치기 조심해야 하나요?,"관광지 소매치기 유형(오토바이 날치기 등)이랑 예방법, 가방 앞으로 메기 등 안전 수칙 공유 부탁드립니다."
호텔에 다리미 있나요?,"구겨진 옷 다려 입으셔야 한다는데 객실 내 다리미/다리미판 비치돼 있는지 대여해야 하는지 확인해주세요."
현지 물이 석회수라는데 샤워 필터 가져가야 하나요?,"피부 예민하신 분들 샤워기 필터 챙겨가시는 게 좋을지, 호텔 수질 상태 어떤지 솔직한 조언 부탁드려요."
비행기 좌석 등받이 뒤로 젖혀도 되나요?,"기내 에티켓 관련해서 식사 시간 외에 등받이 조절 자유로운지, 뒷사람 배려 멘트도 같이 해주시면 좋을 것 같아요."
현지에서 길 잃어버리면 어떻게 해요?,"길 잃었을 때 대처법(호텔 명함 챙기기, 구글맵 활용 등)이랑 가이드 긴급 연락처 다시 한번 강조해주세요."
호텔 조식 뷔페 음식 남기면 벌금 있나요?,"환경 부담금 명목으로 음식 남길 시 벌금 부과하는 곳 있는지 확인해서 주의사항으로 안내 부탁드려요."
현지에서 짝퉁 시장 가볼 수 있나요?,"손님들이 재미 삼아 야시장이나 이미테이션 시장 구경 원하시는데 일정 중 방문 가능한 곳이나 주의할 점 알려주세요."
비행기 탈 때 마스크 써야 하나요?,"기내 마스크 착용 의무 해제됐는지, 아니면 아직 권고 사항인지 항공사 및 도착 국가 방역 지침 확인해주세요."
현지에서 팁 안 주면 싫어하나요?,"팁이 의무는 아니지만 서비스 만족도에 따라 주는 문화인지, 안 주면 서비스 질이 떨어지는지 현실적인 조언 부탁드려요."
호텔 체크인 할 때 여권 맡겨야 하나요?,"호텔 체크인 시 여권 원본 보관하는지 아니면 복사만 하고 돌려주는지 확인해주세요. 분실 우려 때문에요."
현지 편의점에 한국 라면 파나요?,"밤에 출출할 때 드실 컵라면이나 김치, 소주 등 현지 편의점에서 쉽게 구할 수 있는지 알려주세요."
비행기 탈 때 보조배터리 용량 제한 있나요?,"대용량 보조배터리(20000mAh 이상) 기내 반입 개수나 용량 제한 규정 정확히 체크해서 공지 부탁드려요."
현지에서 우산 빌려주나요?,"호텔 로비에서 우산 대여 서비스 제공하는지, 아니면 개별 우산/우비 꼭 챙겨야 하는지 확인해주세요."
호텔 방에 금고 있나요? 믿을 만한가요?,"귀중품 보관용 객실 금고 있는지, 사용법은 간단한지, 그리고 안전한지(도난 사고 사례 없는지) 확인 부탁드려요."
현지에서 택시비 카드 결제 되나요?,"그랩 말고 일반 택시도 카드 결제 가능한지, 아니면 현금(잔돈) 준비해야 하는지 교통 수단 결제 팁 알려주세요."
비행기 탈 때 목베개 가져가는 게 좋나요?,"비행시간 고려했을 때 목베개 챙겨가는 게 훨씬 편안한지, 기내 제공은 없는지 확인해서 추천해주세요."
호텔 수영장에 튜브 바람 넣는 기계 있나요?,"호텔 수영장에 튜브 공기 주입기 비치되어 있는지 확인 부탁드려요. 아이들 튜브 가져가신다고 하네요."
골프장 복장 규정이 어떻게 되나요? 반바지 입어도 되나요?,"해당 골프장 드레스 코드 확인 부탁드립니다. 반바지 착용 가능한지, 양말 길이는 규정이 있는지요."
료칸 가이세키 요리에 회가 나오나요? 날거 못 먹는데,"료칸 석식 가이세키 메뉴에 생선회 포함되는지, 혹시 익힌 요리로 대체 가능한지 확인 부탁드려요."
호텔에 돼지코(변환 어댑터) 빌릴 수 있나요?,"객실 내에 멀티 어댑터 비치되어 있는지, 아니면 프론트에서 대여 가능한지 확인해주세요."
스노클링 할 때 오리발도 빌려주나요?,"호핑투어 장비 대여 시 오리발(핀)도 포함인지, 아니면 개별 준비해야 하는지 알려주세요."
방에 엑스트라 베드 넣으면 많이 좁아지나요?,"엑스트라 베드 추가 시 객실 공간이 많이 협소해지는지, 캐리어 펼 공간은 나오는지 체크 부탁드려요."
골프장에 한국어 할 줄 아는 캐디 있나요?,"혹시 한국어 소통 가능한 캐디분 배정 가능한지 골프장 측에 문의 부탁드립니다."
호텔 조식에 쌀국수 나오나요?,"호텔 조식 메뉴에 즉석 쌀국수 코너 있는지 손님들이 궁금해하십니다."
투어 차량에 카시트 설치 가능한가요?,"유아 동반 손님인데 이동 차량에 카시트 설치 가능한지, 카시트는 준비해주시는지 확인해주세요."
마사지 받고 샤워할 수 있나요?,"마사지 샵에 샤워 시설 완비되어 있는지, 마사지 후 샤워 가능한지 확인 부탁드려요."
호텔 근처에 편의점 걸어서 갈 수 있나요?,"호텔에서 도보로 이동 가능한 거리에 편의점이나 마트가 있는지 위치 확인해주세요."
골프 칠 때 2인 플레이 가능한가요?,"2인 부부 팀인데 조인 없이 2인 플레이 보장 가능한지, 추가 비용 발생하는지 확인 부탁드립니다."
온천에 문신 있으면 못 들어가나요?,"료칸 대욕장 이용 시 문신(타투) 제한 규정이 있는지, 가릴 수 있는 패치 붙이면 허용되는지 확인해주세요."
호텔 룸서비스 24시간 되나요?,"호텔 룸서비스 운영 시간 확인 부탁드려요. 심야에도 주문 가능한지요."
패키지 식사에 삼겹살 무제한인가요?,"특식으로 제공되는 삼겹살이 무제한 리필인지, 정량 제공인지 손님들께 정확히 안내해야 해서요."
요트 투어 할 때 멀미약 주나요?,"요트 투어 시 멀미약 제공되는지, 아니면 손님들이 미리 준비하셔야 하는지 알려주세요."
호텔에 세탁기 있나요? 빨래 좀 하려구요,"호텔 내에 코인 세탁실(런드리 룸)이 있는지, 이용 요금은 얼마인지 확인 부탁드려요."
골프장 그늘집에서 한국 음식 파나요?,"그늘집 메뉴에 떡볶이나 라면 같은 한국 음식 판매하는지 확인해주세요."
투어 할 때 많이 걷나요? 다리가 안 좋아서요,"해당 투어 코스 도보 이동량이 많은지, 어르신들이 소화하기에 무리가 없는지 체크 부탁드립니다."
호텔 방에 욕조 있나요? 반신욕 하고 싶은데,"배정된 객실에 욕조가 설치되어 있는지, 샤워 부스만 있는지 확인 부탁드려요."
현지 유심 공항에서 바로 끼워주나요?,"공항 미팅 시 가이드분이 유심 교체 및 세팅까지 도와주시는지 확인해주세요."
골프채 렌탈하면 브랜드가 뭐에요?,"렌탈 클럽 브랜드랑 상태(스펙) 미리 알 수 있을까요? 손님들이 예민하셔서요."
호텔 조식 도시락으로 싸갈 수 있나요?,"이른 티업으로 식당 이용이 어려울 경우 조식 박스(도시락) 포장 가능한지 확인 부탁드려요."
선택관광 비용 달러로만 내야 하나요?,"옵션 투어 비용 지불 시 원화나 현지 화폐 결제도 가능한지, 계좌 이체도 되는지 확인해주세요."
호텔 헬스장 운동복 빌려주나요?,"피트니스 센터 이용 시 운동복이랑 운동화 대여 가능한지, 개별 지참해야 하는지 알려주세요."
가이드님 카톡 아이디 미리 알 수 있나요?,"손님들이 출발 전에 가이드분과 소통 원하시는데 카톡 아이디나 연락처 공유 가능할까요?"
골프장에 드라이빙 레인지 있나요? 몸 좀 풀게,"라운딩 전 연습 가능한 드라이빙 레인지나 연습 그린 있는지 확인 부탁드려요."
호텔 미니바 공짜인가요?,"객실 미니바 음료 및 스낵 무료(컴플리멘터리)인지, 유료인지 정확한 안내 부탁드립니다."
투어 끝나고 공항 가기 전에 씻을 데 있나요?,"마지막 날 투어 종료 후 공항 이동 전에 샤워 가능한 곳 들를 수 있는지 확인해주세요."
현지 식당에 아기 의자 있나요?,"일정에 포함된 식당들에 유아용 하이체어 구비되어 있는지 체크 부탁드려요."
호텔 뷰가 시티뷰에요 오션뷰에요?,"확정된 객실 전망이 시티뷰인지 오션뷰인지, 파셜 오션뷰인지 정확히 확인 부탁드립니다."
골프 칠 때 카트 페어웨이 진입 되나요?,"해당 골프장 카트가 페어웨이 안까지 진입 가능한지, 카트 도로로만 다녀야 하는지 확인해주세요."
호텔에 한국 채널 나오는 TV 있나요?,"객실 TV에서 한국 방송 채널 시청 가능한지 확인 부탁드려요."
투어 중에 화장실 자주 갈 수 있나요?,"이동 중 화장실 이용이 용이한지, 휴게소는 자주 들르는지 어르신들이 걱정하십니다."
호텔 와이파이 무료인가요?,"객실 및 로비 와이파이 무료 이용 가능한지, 접속 비번 따로 있는지 확인해주세요."
골프장 벙커 정리 직접 해야 하나요?,"벙커 정리는 캐디가 해주는지 플레이어가 직접 해야 하는지(노캐디의 경우) 확인 부탁드려요."
호텔에 흡연실 따로 있나요? 방에서는 안되죠?,"객실 내 흡연 절대 불가죠? 호텔 내 지정 흡연 구역 위치 확인 부탁드려요."
투어 차량에 짐 싣고 다녀도 안전한가요?,"투어 중 캐리어를 차량에 보관할 경우 도난 우려 없이 안전한지 기사님께 주의 당부 부탁드려요."
호텔 조식에 김치나 밥 있나요?,"조식 뷔페에 한식 코너나 김치 제공되는지 어르신들 위해 확인 부탁드립니다."
골프장 샤워실에 탕 있나요?,"골프장 락커룸 사우나에 온탕/냉탕 시설 있는지 손님들이 물어보시네요."
호텔 체크아웃 시간 연장 되나요?,"레이트 체크아웃 가능한지, 가능하다면 몇 시까지고 추가 비용은 얼마인지 확인해주세요."
투어 때 배 타면 구명조끼 주나요?,"승선 시 구명조끼 인원수대로 지급되는지, 아동용 사이즈도 있는지 안전 점검 부탁드려요."
호텔에 얼음 기계 있나요?,"층마다 제빙기(아이스 머신) 있는지, 아니면 룸서비스로 요청해야 하는지 확인해주세요."
골프장 근처에 마사지 샵 있나요?,"라운딩 후 바로 갈 수 있는 골프장 근처 마사지 샵 추천 및 예약 가능할까요?"
호텔 방끼리 전화 되나요?,"일행분들 객실 간 내선 통화 가능한지, 방 번호만 누르면 되는지 알려주세요."
투어 식사 메뉴 미리 알 수 있나요?,"일정상 식사 메뉴 리스트 미리 받아볼 수 있을까요? 못 드시는 음식 있는지 체크하려고요."
호텔에 짐 무게 재는 저울 있나요?,"로비에 수하물 무게 측정용 저울 비치되어 있는지 확인 부탁드려요."
골프장 잔디가 양잔디에요?,"골프장 잔디 종류가 양잔디인지 한국 잔디(중지)인지 손님들이 궁금해하십니다."
호텔에서 공항까지 셔틀버스 있나요?,"호텔 자체 공항 셔틀버스 운행하는지, 시간표랑 이용 방법 확인해주세요."
투어 가이드님 한국 사람인가요?,"배정된 가이드분이 한국인인지, 한국어 가능한 현지인인지 정확히 안내 부탁드려요."
성인 4명에 아동 2명인데 견적 좀 뽑아주세요,"성인 4분, 아동 2분(만 5세, 8세) 총 6분 견적 요청하십니다. 아동 요금 적용 여부랑 총액 확인 부탁드려요."
비즈니스석으로 업그레이드하면 얼마 더 내야 해요?,"항공 좌석 비즈니스 클래스로 업그레이드 시 추가 비용 얼마인지 확인 부탁드립니다. 좌석 여유 있는지도 같이 봐주세요."
트윈 베드 말고 더블 베드로 확정해줄 수 있나요?,"부부 여행이라 더블 베드 룸으로 확정 원하시는데 가능할까요? 호텔 측에 개런티 요청 부탁드려요."
골프 칠 때 2인 플레이 하면 추가 요금 있나요?,"2인 라운딩 시 조인 없이 진행하면 카트비나 캐디피 추가되는 부분 있는지 정확한 비용 안내 부탁드립니다."
패키지에 마사지 포함되어 있는 거 맞죠?,"일정표상 전신 마사지 1시간 포함 맞는지, 팁은 별도인지 손님들이 재확인 요청하셨습니다."
현지에서 달러 쓸 수 있나요 아니면 환전해가야 하나요?,"현지 상점이나 식당에서 달러 통용되는지, 아니면 현지 화폐 환전 필수인지 팁 좀 주세요."
호텔 수영장 이용 시간은 어떻게 되나요?,"호텔 수영장 운영 시간(오픈/마감)이랑 수영모 착용 필수인지 확인 부탁드려요."
커넥팅 룸으로 배정 가능한가요? 애들이 있어서요,"가족 여행이라 객실 두 개가 연결된 커넥팅 룸 요청하십니다. 확정은 어렵더라도 리퀘스트 꼭 좀 넣어주세요."
골프채 렌탈 비용이 하루에 얼마에요?,"현지 골프채 렌탈 비용(1일/18홀 기준)이랑 풀세트 구성인지 확인 부탁드립니다."
비행기 수하물 23키로 넘으면 돈 더 내야 하죠?,"위탁 수하물 허용량 23kg 초과 시 kg당 추가 요금 규정 어떻게 되는지 항공사 기준 확인해주세요."
호텔 조식 포함인가요 불포함인가요?,"이번 견적에 호텔 조식 포함 여부 다시 한번 확인 부탁드려요. 불포함이면 추가 비용도 알려주세요."
현지 가이드 팁은 의무인가요?,"가이드/기사 경비 외에 매너 팁은 자율인지, 아니면 관례상 정해진 금액이 있는지 안내 부탁드립니다."
방에서 바다 보이는 오션뷰로 하면 얼마 추가돼요?,"스탠다드 룸에서 오션뷰로 업그레이드 시 박당 추가 요금 견적 부탁드려요."
골프장 티업 시간 오전 8시로 잡아줄 수 있나요?,"라운딩 티오프 시간 오전 8시 전후로 확정 가능한지 골프장 부킹 상황 체크 부탁드립니다."
여행자 보험은 들어주시는 거죠?,"패키지 상품에 여행자 보험 가입 포함되어 있는지, 보장 내역서는 언제 받을 수 있는지 확인해주세요."
공항 픽업 차량은 우리만 타는 건가요?,"공항 미팅 후 호텔 이동 시 단독 차량 이용인지, 다른 팀이랑 조인해서 가는지 손님들이 궁금해하십니다."
호텔에 엑스트라 베드 추가 비용 얼마에요?,"인원 추가로 엑스트라 베드 요청 시 1박당 비용이랑 조식 포함 여부 확인 부탁드려요."
현지 유심칩 미리 사가는 게 낫나요?,"데이터 사용 관련해서 한국에서 유심 사가는 게 나을지 현지 공항에서 구매하는 게 저렴할지 추천해주세요."
골프장 카트비랑 캐디피는 포함인가요?,"상품가에 그린피 외에 카트비, 캐디피도 포함인지 현장 별도 지불인지 정확히 구분해서 알려주세요."
비행기 좌석 미리 지정할 수 있나요?,"항공권 발권 후 사전 좌석 지정 가능한지, 유료 좌석 구매해야 하는지 확인 부탁드립니다."
호텔 근처에 마트나 편의점 있나요?,"투숙 호텔 도보 거리에 이용 가능한 마트나 편의점 위치 확인 부탁드려요."
패키지 일정 중에 쇼핑센터 몇 군데 가나요?,"이번 일정에 쇼핑센터 방문 횟수 정확히 몇 회인지, 품목은 뭔지 손님들께 미리 고지해야 해서요."
현지 전압 220V 쓰나요?,"현지 콘센트 전압 220V 그대로 사용 가능한지, 돼지코(어댑터) 챙겨야 하는지 확인해주세요."
골프장 2인 1카트인가요 4인 1카트인가요?,"카트 운영 방식이 2인 1카트인지 4인 1카트인지, 1인 카트 사용 시 추가금 있는지 알려주세요."
호텔 체크인 시간보다 일찍 들어가도 되나요?,"얼리 체크인 가능한지, 비용 발생한다면 얼마인지 호텔 측에 문의 부탁드립니다."
현지 날씨 비 오면 골프 취소 되나요?,"우천 시 골프 라운딩 취소/환불 규정 어떻게 되는지 미리 안내 부탁드려요."
비행기 기내식 나오나요?,"해당 항공편 기내식 제공 여부랑 키즈밀 신청 가능한지 확인해주세요."
호텔 수영장에 구명조끼 빌려주나요?,"호텔 수영장에서 아동용 구명조끼나 튜브 대여 서비스 있는지 확인 부탁드립니다."
골프장 캐디 팁은 얼마 줘야 해요?,"라운딩 종료 후 캐디 팁은 보통 얼마 정도 주면 적당한지(18홀 기준) 가이드라인 알려주세요."
현지에서 마사지 추가로 더 받을 수 있나요?,"기본 일정 외에 마사지 추가 진행 가능한지, 비용은 현지에서 지불하면 되는지 확인해주세요."
호텔 방에 전자레인지 있나요?,"이유식 때문에 객실 내 전자레인지 필요한데 비치되어 있는지, 로비에서 사용 가능한지 체크 부탁드려요."
공항 샌딩 시간 늦출 수 있나요?,"귀국일 공항 이동 시간을 좀 늦춰서 자유 시간 더 가질 수 있는지 차량 스케줄 확인해주세요."
현지 식당 물 갈아 마셔도 되나요?,"식당에서 제공하는 물 마셔도 배탈 안 나는지, 생수 사 먹어야 하는지 주의사항 안내 부탁드려요."
골프백 항공 커버 없는데 어떻게 해요?,"골프백 항공 커버 필수인지, 공항에서 유상 포장 서비스 이용 가능한지 알려주세요."
호텔 보증금 카드로 결제했다 취소 되나요?,"체크인 시 디파짓 카드 결제 후 취소 처리 기간 얼마나 걸리는지 손님께 안내 부탁드려요."
현지에서 렌트카 빌려서 다녀도 되나요?,"자유 일정 때 렌트카 이용 원하시는데 국제면허증 통용되는지, 기사 포함 렌트가 나은지 조언해주세요."
비행기 탈 때 액체류 얼마나 가져갈 수 있어요?,"기내 반입 액체류 용량 제한(100ml)이랑 위탁 수하물 규정 다시 한번 정리해서 보내주세요."
호텔 조식 메뉴에 한식도 나오나요?,"조식 뷔페에 김치나 밥, 국 같은 한식 메뉴 일부라도 나오는지 어르신들이 궁금해하십니다."
골프장 그늘집 비용 비싼가요?,"그늘집 식음료 대략적인 가격대랑 현금 결제만 가능한지 확인 부탁드려요."
현지 치안 밤에 돌아다녀도 안전한가요?,"호텔 주변 치안 상태 어떤지, 야간에 산책이나 편의점 다녀와도 괜찮은지 알려주세요."
호텔 룸 업그레이드 비용 깎아줄 수 있나요?,"스위트룸 업그레이드 비용 네고 가능한지, 프로모션 적용 안 되는지 호텔 측 확인 부탁드려요."
현지 유심 한국에서 사가는 게 싸요?,"유심 구매 팁 좀 주세요. 한국 인터넷 구매랑 현지 공항 구매 중 어디가 더 저렴하고 데이터 잘 터지나요?"
골프장 주말 티업 시간 잡기 힘든가요?,"주말 라운딩 원하시는데 티오프 시간 확보 가능한지, 대기 걸어야 하는지 상황 알려주세요."
호텔 어메니티 칫솔 치약 주나요?,"요즘 일회용품 줄이기 때문에 칫솔/치약 제공 안 하는 곳 많던데 여기 호텔은 어떤지 확인해주세요."
현지에서 카드 결제 잘 받아주나요?,"로컬 식당이나 마사지 샵에서 신용카드 사용 원활한지, 현금 위주로 준비해야 하는지 알려주세요."
비행기 마일리지 적립 가능한 티켓인가요?,"이번 그룹 항공권 마일리지 적립 가능한 클래스인지, 적립률은 몇 프로인지 확인 부탁드립니다."
호텔 수영장 물 따뜻한가요?,"온수풀 가동되는지, 수온이 아이들 놀기에 적당한지 체크 부탁드려요."
골프장 3인 플레이 하면 조인되나요?,"3인 팀인데 모르는 사람 1명 조인되는지, 아니면 3인끼리만 칠 수 있는지(추가금 여부) 확인해주세요."
현지 기념품 살만한 곳 추천해주세요,"쇼핑 강요 없는 곳으로 현지 특산품이나 기념품 살 만한 쇼핑몰이나 마트 추천 부탁드려요."
호텔 체크아웃 하고 짐 맡길 수 있나요?,"체크아웃 후 투어 전까지 캐리어 호텔에 보관 가능한지 확인 부탁드립니다."
"패키지 말고 자유여행 견적도 봐주시나요?","패키지 상품 외에 에어텔이나 자유여행(FIT) 맞춤 견적도 진행 가능한지 확인 부탁드립니다."
"호텔 조식 뷔페 말고 룸서비스로 먹을 수 있나요?","조식 쿠폰으로 룸서비스 대체 가능한지, 아니면 추가 비용 내고 변경해야 하는지 확인해주세요."
