customer_msg,agent_msg
"골프장 카트가 페어웨이 진입 안 되면 너무 힘든데","카트 페어웨이 진입 불가 시 노약자분들 이동 지원 가능한 서비스(도우미 등) 있는지 확인 부탁드려요."
"비행기 좌석 맨 앞자리로 해주세요 다리가 길어서","벌크헤드(맨 앞) 좌석 배정 가능한지, 유료 좌석이라면 비용 얼마인지 확인해서 안내해주세요."
"현지에서 유모차 빌릴 수 있나요? 가져가기 귀찮아서","호텔이나 관광지에서 유모차 대여 서비스 이용 가능한지, 상태는 깨끗한지 체크 부탁드립니다."
"호텔 수영장에 미끄럼틀 있나요? 애들이 좋아해서","투숙 예정인 리조트 수영장에 워터 슬라이드나 키즈 풀 시설 있는지 확인해주세요."
"골프 칠 때 반바지 입으려면 긴 양말 신어야 하나요?","반바지 착용 시 무릎까지 오는 니삭스 필수인지, 발목 양말도 허용되는지 복장 규정 확인 부탁드려요."
"패키지 일정에 쇼핑 3번이나 있던데 다 가야 하나요?","쇼핑센터 방문 의무인지, 원치 않으면 차에서 대기하거나 다른 일정 대체 가능한지 조심스럽게 확인해주세요."
"현지 가이드 팁 달러로 준비해야 하나요?","가이드/기사 경비 지불 시 달러만 받는지, 원화나 현지 화폐도 가능한지 환율 적용 확인 부탁드려요."
"호텔 방에 넷플릭스 나오나요?","객실 스마트 TV로 넷플릭스나 유튜브 시청 가능한지(개인 계정 로그인 필요 여부) 확인해주세요."
"비행기 출발 시간 변경될 수도 있나요?","전세기(차터) 편이라 출발 시간 변동 가능성 있는지, 확정 스케줄 언제 나오는지 안내 부탁드립니다."
"골프장 그늘집 메뉴판 좀 미리 볼 수 있을까요?","그늘집 식사 메뉴랑 가격대 미리 파악하고 싶어 하시는데 메뉴판 사진이나 정보 공유 가능할까요?"
"현지에서 마사지 받을 때 팁 얼마나 줘야 해요?","통상적인 마사지 팁(1시간/2시간 기준) 적정 금액 안내 부탁드려요. 달러/현지 화폐 기준으루요."
"호텔 체크인 할 때 보증금 현금으로 내도 되나요?","디파짓 신용카드 없이 현금(달러/현지 화폐)으로 지불 가능한지, 체크아웃 시 바로 돌려받는지 확인해주세요."
"패키지 식사 메뉴 변경 가능한가요? 해산물 못 먹어서","일정상 포함된 씨푸드 식사를 육류나 다른 메뉴로 대체 가능한지 식당 측과 조율 부탁드립니다."
"현지 유심 데이터 무제한인가요?","공항에서 구매/제공되는 유심이 데이터 무제한 상품인지, 용량 제한 있는지 속도는 어떤지 확인해주세요."
"골프장 락커룸에 사우나 시설 있나요?","라운딩 후 이용할 락커룸에 온탕/냉탕 사우나 시설 완비되어 있는지 손님들이 중요하게 생각하십니다."
"비행기 탈 때 기내식 미리 신청해야 하나요?","LCC 항공편이라 기내식 유료 사전 신청해야 하는지, 현장 주문 가능한 메뉴 있는지 확인해주세요."
"호텔 근처에 야시장 있나요? 밤에 가보게요","호텔에서 도보나 차량으로 이동 가능한 거리에 야시장 있는지, 운영 시간은 어떻게 되는지 알려주세요."
"패키지 포함 내역에 가이드 경비 빠져 있는 거 맞죠?","상품가 외에 현지에서 지불해야 할 가이드/기사 경비(불포함 내역) 정확한 금액 인당 얼마인지 재확인 부탁드려요."
"현지 날씨가 많이 덥나요? 긴팔 필요 없나요?","현재 현지 기온이랑 옷차림 팁 좀 주세요. 실내 에어컨 때문에 얇은 긴팔 필요한지도요."
"골프장 캐디는 1인 1캐디인가요?","캐디 배정 시스템이 1인 1캐디인지, 2인 1캐디인지, 선택 가능한지 확인 부탁드립니다."
"호텔 방에 벌레 나오면 바꿔주나요?","동남아라 벌레 걱정하시는데 방역 상태 어떤지, 문제 발생 시 즉시 룸 체인지 가능한지 확인해주세요."
"비행기 좌석 비상구 쪽으로 배정해줄 수 있나요?","비상구 좌석(엑시트 로우) 사전 배정 가능한지, 현장 카운터에서만 요청 가능한지 확인 부탁드려요."
"현지에서 환전할 때 여권 필요한가요?","사설 환전소나 호텔 환전 시 여권 원본 지참 필수인지 사본도 가능한지 알려주세요."
"호텔 수영장 물 깊이가 얼마나 되나요?","수영장 수심이 성인 가슴 높이 정도인지, 깊은 곳은 얼마나 되는지 안전상 확인 부탁드립니다."
"골프장 티업 시간 10분만 늦출 수 있나요?","이동 시간 고려해서 티오프 시간 10분 정도 뒤로 조정 가능한지 골프장 측 양해 구해주세요."
"패키지 일정 너무 빡빡하지 않게 조정 되나요?","어르신들 동반이라 여유로운 일정 원하시는데, 무리한 옵션이나 쇼핑 제외하고 힐링 위주로 진행 가능한지 봐주세요."
"현지 식당 김치 반입 되나요?","현지 식당 이용 시 개별적으로 가져간 김치나 밑반찬 꺼내 먹어도 되는지(콜키지 프리?) 확인해주세요."
"호텔 방에 다리미판 있나요? 셔츠 다려 입어야 해서","객실 내 다리미 세트 비치 여부 확인 부탁드려요. 없으면 하우스키핑 요청 시 가져다주는지요."
"비행기 연착되면 픽업 기사님 기다려주나요?","항공편 지연 도착 시 픽업 기사님 대기 시간 규정 어떻게 되는지, 추가 비용 없는지 확인해주세요."
"골프장 근처 맛집 추천 좀 해주세요","라운딩 후 점심 식사할 만한 골프장 근처 현지 맛집 리스트업 좀 부탁드립니다."
"호텔 체크아웃 하고 수영장 이용 되나요?","체크아웃 후에도 비행기 시간 전까지 수영장이나 샤워 시설 이용 가능한지 호텔 규정 확인해주세요."
"현지에서 렌트카 기사 포함해서 빌리면 얼마에요?","하루(8시간/10시간) 기준 기사 포함 차량 렌트 비용 견적 부탁드려요. 유류비, 팁 포함인지도요."
"패키지 선택관광 리스트랑 가격 미리 볼 수 있나요?","현지에서 진행 가능한 옵션 투어 종류랑 가격표 미리 공유 부탁드립니다. 예산 짜신다고 하네요."
"호텔 조식 6시부터 먹을 수 있나요? 골프 때문에","조식 오픈 시간이 6시인지 6시 반인지 확인해주세요. 티업 시간 맞추려면 일찍 드셔야 해서요."
"비행기 탈 때 배터리 위탁수하물로 보내면 안 되죠?","보조배터리랑 라이터 위탁 수하물 절대 금지 규정 손님들께 다시 한번 공지용으로 정리해주세요."
"골프장 잔디 상태 요즘 어떤가요?","최근 해당 골프장 페어웨이랑 그린 관리 상태(에어레이션 작업 여부 등) 피드백 좀 주세요."
"호텔 방음 잘 되나요? 잠귀가 밝아서","투숙 호텔 방음 컨디션 어떤지, 가능하다면 엘리베이터랑 먼 조용한 방으로 배정 요청 부탁드려요."
"현지 병원 갈 일 생기면 가이드가 도와주나요?","응급 상황 발생 시 가이드분이 병원 동행 및 통역 지원 가능한지 안전 매뉴얼 확인해주세요."
"패키지 쇼핑 물건 안 사도 눈치 안 주나요?","쇼핑 강매 절대 없어야 한다고 신신당부하십니다. 가이드분께 부담 주지 말라고 꼭 좀 전해주세요."
"호텔 와이파이 도시락보다 빠른가요?","호텔 와이파이 속도가 업무 볼 정도로 안정적인지, 아니면 포켓 와이파이(도시락) 따로 챙겨가는 게 나을지 조언해주세요."
"골프장 캐디 지정 가능한가요? 잘하는 사람으로","경기 진행 매끄럽고 라이 잘 보는 베테랑 캐디로 지정 배정 가능한지(지정비 별도?) 확인 부탁드려요."
"비행기 좌석 등받이 고장 나면 바꿔주나요?","기내 좌석 모니터나 등받이 불량 시 승무원에게 요청하면 자리 이동 가능한지 여쭤보시네요."
"현지 과일 칼 기내 반입 안 되죠?","과도 위탁 수하물로만 가능한 거 맞죠? 기내 들고 타다가 걸리면 뺏기니까 주의사항 알려주세요."
"호텔 룸서비스 메뉴판 한국어 있나요?","룸서비스 메뉴판에 한국어 표기나 사진 있는지, 주문할 때 언어 소통 문제없을지 확인해주세요."
"골프장 샤워실 드라이기 바람 쎈가요?","사우나 파우더룸 드라이기 풍량 약하면 개인 드라이기 챙겨가신다는데 어떤지 알 수 있을까요?"
"패키지 일정표랑 실제 진행이랑 많이 다른가요?","현지 사정에 따라 일정 순서 변경될 수 있는지, 빠지는 일정 없이 다 진행되는지 확답 부탁드려요."
"현지에서 한국 소주 파나요? 비싼가요?","현지 식당이나 마트에서 소주 판매 가격대가 대략 얼마인지, 팩소주 챙겨가는 게 이득인지 알려주세요."
"호텔 수영장 타월 무료로 주나요?","수영장 이용 시 비치 타월 무료 대여인지, 객실 타월 가져가야 하는지 이용 수칙 확인 부탁드립니다."
"호텔 조식 포함된 패키지인가요? 아동도 무료인가요?","이번 견적에 호텔 조식 포함 여부랑 아동(만 6세) 조식 비용 별도인지 확인 부탁드려요."
"골프장 카트비랑 캐디피는 현장 지불인가요?","상품가 외에 현지에서 지불해야 할 카트비, 캐디피 정확한 금액(18홀 기준) 안내 부탁드립니다."
"비행기 좌석 맨 앞자리로 지정 가능한가요?","항공권 발권 시 벌크헤드(맨 앞) 좌석 배정 가능한지, 유료라면 얼마인지 확인해주세요."
"패키지 일정에 쇼핑센터 몇 군데 가나요?","이번 일정에 쇼핑센터 방문 횟수 정확히 몇 회인지, 어떤 품목 파는 곳인지 미리 알려주세요."
"현지 가이드 팁은 얼마 정도 준비하면 되나요?","가이드/기사 경비 외에 매너 팁은 보통 얼마 정도 주는지(달러/현지 화폐) 가이드라인 부탁드려요."
"호텔 수영장 이용 시간은 어떻게 되나요?","호텔 수영장 오픈/마감 시간이랑 수영모 착용 필수인지 확인해서 알려주세요."
"골프 칠 때 2인 플레이 보장되나요?","2인 부부 팀인데 조인 없이 2인 플레이 확정 가능한지, 추가 비용 발생하는지 확인 부탁드립니다."
"여행자 보험 보장 내역 좀 보내주세요","패키지 포함된 여행자 보험 보장 한도(상해/질병)랑 약관 파일로 받아볼 수 있을까요?"
"현지 전압 220V 그대로 쓰면 되나요?","현지 콘센트 모양이랑 전압 한국이랑 같은지, 돼지코(어댑터) 챙겨야 하는지 확인해주세요."
"비행기 기내식 나오나요? 키즈밀 신청 되나요?","해당 항공편 기내식 제공 여부랑 아동용 기내식(키즈밀) 사전 신청 방법 알려주세요."
"호텔 방에 엑스트라 베드 추가하면 얼마에요?","인원 추가로 엑스트라 베드 넣을 경우 1박당 추가 요금이랑 조식 포함 여부 견적 부탁드려요."
"공항 픽업 차량은 우리끼리만 타나요?","공항 미팅 후 호텔 이동 시 단독 차량 배정인지, 다른 팀이랑 합승인지 확인해주세요."
"현지 유심칩 공항에서 살 수 있나요?","현지 공항 도착해서 유심 구매 가능한지, 아니면 한국에서 미리 사가는 게 나을지 추천해주세요."
"골프채 렌탈 비용은 하루에 얼마인가요?","현지 골프채 렌탈 비용(1일/18홀 기준)이랑 보유 클럽 상태 어떤지 확인 부탁드립니다."
"호텔 근처에 편의점이나 마트 있나요?","투숙 호텔에서 도보로 갈 수 있는 편의점이나 대형 마트 위치 확인해주세요."
"패키지 식사 메뉴 변경 가능한가요?","일정상 포함된 식사 중 현지식 못 드시는 분이 계셔서 한식으로 변경 가능한지 조율 부탁드려요."
"현지 날씨 비 오면 골프 취소 환불 되나요?","우천 시 골프 라운딩 취소 규정(환불/대체 일정) 어떻게 되는지 미리 안내 부탁드립니다."
"비행기 수하물 무게 제한이 몇 키로에요?","위탁 수하물 허용량(23kg?)이랑 골프백 합산 규정 정확히 확인해서 알려주세요."
"호텔 체크인 시간보다 일찍 들어갈 수 있나요?","도착 시간이 일러서 얼리 체크인 가능한지, 비용 발생한다면 얼마인지 호텔에 문의 부탁드려요."
"선택관광 리스트랑 가격표 미리 볼 수 있나요?","현지에서 진행하는 옵션 투어 종류랑 가격대 미리 파악하고 싶어 하시는데 자료 공유 가능할까요?"
"현지 환전은 달러로 가져가서 하는 게 좋나요?","환전 팁 좀 주세요. 한국에서 달러로 바꿔가서 현지 화폐로 바꾸는 게 유리한가요?"
"골프장 티업 시간 오전으로 잡아줄 수 있나요?","라운딩 티오프 시간 오전 8시 전후로 확정 가능한지 골프장 부킹 상황 체크 부탁드립니다."
"호텔 방에서 바다 보이는 뷰로 하면 비싼가요?","오션뷰 객실로 업그레이드 시 박당 추가 요금 견적 부탁드려요."
"패키지 일정 너무 빡빡하지 않게 조정 되나요?","어르신들 모시고 가는 거라 여유로운 일정 원하시는데, 쇼핑 좀 줄이고 휴식 시간 늘릴 수 있을까요?"
"현지 식당 물 갈아 마셔도 안전한가요?","식당에서 주는 물 마셔도 배탈 안 나는지, 생수 사 먹어야 하는지 주의사항 알려주세요."
"비행기 마일리지 적립 되는 티켓인가요?","이번 그룹 항공권 마일리지 적립 가능한 클래스인지, 적립률은 어떻게 되는지 확인 부탁드립니다."
"호텔 어메니티 칫솔 치약 제공 되나요?","객실 비품에 칫솔, 치약 포함되어 있는지 아니면 개별 준비해야 하는지 확인해주세요."
"골프장 그늘집 비용은 얼마나 나오나요?","그늘집 식음료 대략적인 가격대랑 현금 결제만 가능한지 미리 알고 싶어 하십니다."
"현지 치안 밤에 돌아다녀도 괜찮나요?","호텔 주변 치안 상태 어떤지, 야간에 산책이나 편의점 다녀와도 안전한지 알려주세요."
"호텔 룸서비스 24시간 이용 가능한가요?","심야에 배고플 때 룸서비스 주문 가능한지 운영 시간 확인 부탁드려요."
"패키지 포함된 마사지 팁은 별도인가요?","일정에 포함된 전신 마사지 팁은 불포함인지, 얼마 정도 줘야 하는지 안내 부탁드립니다."
"현지 유심 데이터 무제한 상품인가요?","공항에서 제공해주시는 유심이 데이터 무제한인지, 용량 제한 있는지 속도는 어떤지 확인해주세요."
"골프장 락커룸에 사우나 시설 있나요?","라운딩 후 씻을 때 온탕/냉탕 사우나 이용 가능한지 손님들이 궁금해하십니다."
"비행기 탈 때 액체류 반입 규정 알려주세요","기내 반입 액체류 용량 제한(100ml)이랑 위탁 수하물 규정 다시 한번 정리해서 보내주세요."
"호텔 조식 메뉴에 한식도 나오나요?","조식 뷔페에 김치나 밥, 국 같은 한식 메뉴 일부라도 나오는지 어르신들이 물어보시네요."
"공항 샌딩 시간 늦출 수 있나요?","귀국일 공항 이동 시간을 좀 늦춰서 자유 시간 더 가질 수 있는지 차량 스케줄 확인해주세요."
"현지에서 렌트카 기사 포함해서 빌릴 수 있나요?","하루 정도 기사 포함 차량 렌트해서 자유 일정 보내고 싶어 하시는데 견적 부탁드려요."
"호텔 수영장에 구명조끼나 튜브 있나요?","호텔 수영장에서 아동용 구명조끼나 튜브 무료 대여 가능한지 확인해주세요."
"골프장 캐디는 1인 1캐디인가요?","캐디 배정 시스템이 1인 1캐디인지, 2인 1캐디인지, 선택 가능한지 확인 부탁드립니다."
"비행기 좌석 비상구 쪽으로 배정 가능한가요?","다리가 불편하셔서 비상구 좌석(엑시트 로우) 원하시는데 사전 배정 가능한지 확인해주세요."
"현지 과일 칼 기내 반입 안 되죠?","과도 위탁 수하물로만 가능한 거 맞죠? 기내 들고 타다가 걸리면 뺏기니까 주의사항 알려주세요."
"호텔 룸서비스 메뉴판 한국어 있나요?","룸서비스 메뉴판에 한국어 표기나 사진 있는지, 주문할 때 언어 소통 문제없을지 확인해주세요."
"골프장 샤워실 드라이기 바람 쎈가요?","사우나 파우더룸 드라이기 풍량 약하면 개인 드라이기 챙겨가신다는데 어떤지 알 수 있을까요?"
"패키지 일정표랑 실제 진행이랑 많이 다른가요?","현지 사정에 따라 일정 순서 변경될 수 있는지, 빠지는 일정 없이 다 진행되는지 확답 부탁드려요."
"현지에서 한국 소주 파나요? 비싼가요?","현지 식당이나 마트에서 소주 판매 가격대가 대략 얼마인지, 팩소주 챙겨가는 게 이득인지 알려주세요."
"호텔 수영장 타월 무료로 주나요?","수영장 이용 시 비치 타월 무료 대여인지, 객실 타월 가져가야 하는지 이용 수칙 확인 부탁드립니다."
"비행기 출발 시간 변경될 수도 있나요?","전세기(차터) 편이라 출발 시간 변동 가능성 있는지, 확정 스케줄 언제 나오는지 안내 부탁드립니다."
"골프장 그늘집 메뉴판 좀 미리 볼 수 있을까요?","그늘집 식사 메뉴랑 가격대 미리 파악하고 싶어 하시는데 메뉴판 사진이나 정보 공유 가능할까요?"
"현지에서 마사지 받을 때 팁 얼마나 줘야 해요?","통상적인 마사지 팁(1시간/2시간 기준) 적정 금액 안내 부탁드려요. 달러/현지 화폐 기준으루요."
"호텔 체크인 할 때 보증금 현금으로 내도 되나요?","디파짓 신용카드 없이 현금(달러/현지 화폐)으로 지불 가능한지, 체크아웃 시 바로 돌려받는지 확인해주세요."
"패키지 말고 자유여행 견적도 봐주시나요?","패키지 상품 외에 에어텔이나 자유여행(FIT) 맞춤 견적도 진행 가능한지 확인 부탁드립니다."
"호텔 조식 뷔페 말고 룸서비스로 먹을 수 있나요?","조식 쿠폰으로 룸서비스 대체 가능한지, 아니면 추가 비용 내고 변경해야 하는지 확인해주세요."
"골프장 카트가 페어웨이 진입 안 되면 너무 힘든데","카트 페어웨이 진입 불가 시 노약자분들 이동 지원 가능한 서비스(도우미 등) 있는지 확인 부탁드려요."
"비행기 좌석 등받이 뒤로 젖혀도 되나요?","기내 에티켓 관련해서 식사 시간 외에 등받이 조절 자유로운지, 뒷사람 배려 멘트도 같이 해주시면 좋을 것 같아요."
"현지에서 유모차 빌릴 수 있나요? 가져가기 귀찮아서","호텔이나 관광지에서 유모차 대여 서비스 이용 가능한지, 상태는 깨끗한지 체크 부탁드립니다."
"호텔 수영장에 미끄럼틀 있나요? 애들이 좋아해서","투숙 예정인 리조트 수영장에 워터 슬라이드나 키즈 풀 시설 있는지 확인해주세요."
"골프 칠 때 반바지 입으려면 긴 양말 신어야 하나요?","반바지 착용 시 무릎까지 오는 니삭스 필수인지, 발목 양말도 허용되는지 복장 규정 확인 부탁드려요."
"패키지 일정에 쇼핑 3번이나 있던데 다 가야 하나요?","쇼핑센터 방문 의무인지, 원치 않으면 차에서 대기하거나 다른 일정 대체 가능한지 조심스럽게 확인해주세요."
"현지 가이드 팁 달러로 준비해야 하나요?","가이드/기사 경비 지불 시 달러만 받는지, 원화나 현지 화폐도 가능한지 환율 적용 확인 부탁드려요."
"호텔 방에 넷플릭스 나오나요?","객실 스마트 TV로 넷플릭스나 유튜브 시청 가능한지(개인 계정 로그인 필요 여부) 확인해주세요."
"비행기 탈 때 신발 벗고 타나요?","농담이시겠지만...^^; 비행기 처음 타시는 어르신들이라 탑승 절차나 기내 에티켓 간단히 정리된 자료 있으면 좋을 것 같아요."
"현지 화장실 깨끗한가요? 휴지 챙겨가야 하나요?","관광지 공중화장실 위생 상태 어떤가요? 개인 휴지나 물티슈 챙겨 다니는 게 필수인지 알려주세요."
"물갈이 심한데 주의할 점 있나요?","물갈이 예민하신 분들 식수나 양치할 때 생수 사용해야 하는지, 얼음 먹지 말아야 하는지 등 주의사항 안내 부탁드려요."
"현지에서 한국 방송 나오나요?","호텔 TV에서 YTN이나 아리랑TV 같은 한국 채널 시청 가능한지 어르신들이 궁금해하십니다."
"비행기 좌석 간격 넓은 자리로 살 수 있나요?","비상구 좌석이나 앞열 좌석 유료 구매 가능한지, 비용은 얼마고 신청 어떻게 하는지 확인해주세요."
"현지에서 카드 쓰면 수수료 많이 나오나요?","해외 카드 결제 시 수수료율이랑 DCC(자국 통화 결제) 차단 설정 필요성 안내 부탁드려요."
"호텔에 한국 직원 있나요?","투숙하시는 호텔에 한국인 직원 상주하는지, 아니면 한국어 가능한 현지 직원 있는지 확인해주세요."
"현지 날씨가 습한가요?","기온도 중요하지만 습도가 높은지 건조한지 알아야 옷 챙기기 수월할 것 같아요. 불쾌지수 높은 편인가요?"
"우비 챙겨가는 게 낫나요 우산이 낫나요?","우기 시즌이라는데 활동하기에 우비가 편할지 접이식 우산이 나을지 현지 상황에 맞춰 추천 부탁드려요."
"현지에서 택시 타면 바가지 안 쓰나요?","일반 택시 이용 시 미터기 켜달라고 해야 하는지, 아니면 흥정해야 하는지 택시 이용 팁 좀 알려주세요."
"호텔 조식에 김치 나오나요?","어르신들 식사 때문에 조식 뷔페에 김치나 한식 메뉴 일부 제공되는지 확인 부탁드립니다."
"현지 유심 사면 카톡 그대로 쓸 수 있나요?","유심 바꿔도 카카오톡 친구 목록이나 대화 내용 그대로 유지되는지 손님들이 헷갈려하셔서 정확한 안내 부탁드려요."
"비행기 탈 때 귀가 먹먹한데 어떻게 해요?","기압 차 때문에 귀 통증 호소하시는 분들 위한 팁(껌 씹기, 귀마개 등)이나 상비약 추천해주실 수 있나요?"
"현지 과일 한국으로 가져올 수 있나요?","망고나 열대과일 너무 맛있어서 사오고 싶어 하실 텐데, 생과일 국내 반입 절대 불가한 점 미리 강력하게 공지 부탁드려요."
"호텔 수영장 수심이 깊나요?","수영장 깊이가 성인/아동용 구분되어 있는지, 구명조끼 대여 가능한지 안전 관련 정보 확인해주세요."
"현지에서 컵라면 먹어도 되나요?","호텔 객실에서 컵라면 취식 가능한지(냄새 때문에 금지하는 곳도 있어서), 커피포트 위생 상태는 괜찮은지 체크 부탁드려요."
"비행기 담요 주나요?","저가 항공사 이용 시 담요 유상 제공인지 무상인지 확인해서 겉옷 챙기시라고 안내해야 할 것 같아요."
"현지 마사지 팁은 마사지 전에 주나요 후에 주나요?","마사지 팁 주는 타이밍이랑 매너 팁 봉투 준비해가면 좋은지 소소한 팁 문화 알려주세요."
"공항 면세점 몇 시에 문 여나요?","이른 아침 출발인데 공항 면세점 오픈 시간 확인해서 쇼핑 가능한지 손님들께 알려드려야 해요."
"현지에서 한국 돈 환전 되나요?","급할 때 한국 돈 1만원, 5만원권도 현지 환전소나 가이드 통해서 환전 가능한지 비상금 관련 안내 부탁드려요."
"호텔에 칫솔 치약 있나요?","요즘 환경 보호 때문에 일회용품 제공 안 하는 호텔이 많아서요. 칫솔/치약 꼭 챙겨가야 하는지 확인해주세요."
"현지 인터넷 속도 빠른가요?","호텔이나 식당 와이파이 속도가 한국만큼 빠른지, 아니면 답답할 수 있으니 데이터 넉넉히 준비해야 하는지 알려주세요."
"비행기 탈 때 신발에 쇠붙이 있으면 삑 소리 나나요?","보안 검색대 통과할 때 신발이나 벨트 때문에 걸리는 경우 있는지, 편한 복장 추천 멘트 부탁드려요."
"현지에서 소매치기 조심해야 하나요?","관광지 소매치기 유형(오토바이 날치기 등)이랑 예방법, 가방 앞으로 메기 등 안전 수칙 공유 부탁드립니다."
"호텔에 다리미 있나요?","구겨진 옷 다려 입으셔야 한다는데 객실 내 다리미/다리미판 비치돼 있는지 대여해야 하는지 확인해주세요."
