id,text,label,label_name
1,"9월 10일 핀크스 주말타임은 모두 마감이라 예약이 불가합니다",0,불가
2,"김기훈님 2인 항공 발권 완료되었으며 일정표 전달드립니다",1,확정
3,"하노이 리조트 재고 확인 중이라 확정까지 조금만 기다려주세요",2,보류
4,"10월 블랙스톤은 단체 행사로 예약 진행 어렵습니다",0,불가
5,"박진우님 입금 확인하였고 패키지 확정 처리 완료했습니다",1,확정
6,"괌 노선 좌석 조율 중이라 결과 나오면 바로 안내드릴게요",2,보류
7,"7월 20일 해슬리 나인브릿지 예약은 현재 불가합니다",0,불가
8,"4인 라운딩 오후 12시 티업으로 확정되었습니다",1,확정
9,"싱가포르 항공요금 업데이트 중이라 확정까지 시간 필요합니다",2,보류
10,"추석 기간 제주 구장 대부분 예약 불가 상태입니다",0,불가
11,"홍성민님 결제 확인되었고 3박 리조트 예약 완료했습니다",1,확정
12,"오키나와 호텔 비용 변동 확인 중이라 잠시만 기다려주세요",2,보류
13,"8월 1일 휘닉스제주 잔여 티업이 없어 예약이 어렵습니다",0,불가
14,"항공권 발권 정상 처리되었으며 영수증도 함께 전송드렸습니다",1,확정
15,"9월 중순 다낭 리조트 쿼터 부족으로 대기 중입니다",2,보류
16,"토요일 라온CC는 이번달 예약이 꽉 찼습니다",0,불가
17,"김은지님 요청 일정으로 모두 확정 완료되었습니다",1,확정
18,"방콕 호텔 룸타입 확인 중이라 확정까지 조금 걸릴 수 있습니다",2,보류
19,"10월 베어즈베스트는 비회원 예약 진행 불가합니다",0,불가
20,"입금 내역 확인 후 항공 발권까지 모두 완료했습니다",1,확정
21,"11월 인천-후쿠오카 좌석 상황 조회 중입니다",2,보류
22,"라햄버스는 클럽 행사로 해당일 예약이 불가합니다",0,불가
23,"박은호님 1박 패키지 정상 확정되었고 바우처 전달드렸습니다",1,확정
24,"유류할증 변동 예정으로 금액 재확인 중입니다",2,보류
25,"12월 롯데제주 주말은 단체 행사로 인해 불가합니다",0,불가
26,"10:40 티업 확정되었습니다 즐거운 라운딩 되세요",1,확정
27,"괌 항공권 잔여 좌석 체크 중입니다 조금만 기다려주세요",2,보류
28,"8월 말 블루원 상주 예약 마감으로 불가합니다",0,불가
29,"결제 승인 확인되어 예약 확정 완료했습니다",1,확정
30,"오사카 리턴편 좌석 확보 여부 확인 중입니다",2,보류
31,"11월 제주 클럽나인 예약이 이미 꽉 찼습니다",0,불가
32,"박소현님 항공 발권 및 호텔 확정 완료되었습니다",1,확정
33,"항공 일정 변경 가능성 있어 재확인 중입니다",2,보류
34,"9월 22일 해비치 주말 예약이 모두 마감되었습니다",0,불가
35,"패키지 결제 확인! 일정 확정해두었습니다",1,확정
36,"세부 호텔 가격 변동 확인 후 안내드리겠습니다",2,보류
37,"라온CC는 이번주 비회원 예약 불가합니다",0,불가
38,"3인 항공권 정상 발권 완료했습니다",1,확정
39,"홍콩행 좌석 체크 중이라 시간 조금만 주세요",2,보류
40,"주말 베어즈베스트 예약이 만석입니다",0,불가
41,"김도훈님 요청건 오늘부로 확정 처리되었습니다",1,확정
42,"다낭 리조트 확인 중이라 확정 전 대기 필요합니다",2,보류
43,"토스카나 리조트 주말 예약은 현재 불가합니다",0,불가
44,"국내선 발권 및 숙박 모두 확정 완료했습니다",1,확정
45,"괌 항공편 딜레이 여부 확인 중입니다",2,보류
46,"10월 나인브릿지 평일 또한 자리 없습니다",0,불가
47,"결제 감사드리며 예약 확정 처리했습니다",1,확정
48,"베트남 항공요금 변동 체크중입니다",2,보류
49,"주말 라운딩은 모든 타임이 예약 불가합니다",0,불가
50,"리조트 2박 일정 정상 확정 완료되었습니다",1,확정
51,"싱가포르 호텔 룸 확인 후 다시 안내드릴게요",2,보류
52,"핀크스 7월 예약은 대회로 인해 어렵습니다",0,불가
53,"입금 확인 완료! 항공 발권 진행하겠습니다",1,확정
54,"10월 베트남 항공 공급 좌석 확인 중",2,보류
55,"해슬리 주말 타임 모두 마감되었습니다",0,불가
56,"제주항공 발권 완료 및 바우처 전달했습니다",1,확정
57,"다낭 숙소 룸타입 변경 요청 확인 중입니다",2,보류
58,"8월 킨텍스 라운딩 예약 불가합니다",0,불가
59,"오후 13:10 티업 확정 완료되었습니다",1,확정
60,"11월 하노이 리조트 재고 조회 중입니다",2,보류
61,"롯데스카이힐 해당일 접수 불가입니다",0,불가
62,"발권 및 호텔 예약 모두 확정했습니다",1,확정
63,"세부 왕복 스케줄 수정 확인 중입니다",2,보류
64,"주말 휘슬핑크는 입회 조건 있어 불가합니다",0,불가
65,"김혜린님 일정 확정 완료하며 영수증 전달드립니다",1,확정
66,"제주 국내선 환불 규정 확인 중입니다",2,보류
67,"남해 사우스링스는 단체 행사로 불가합니다",0,불가
68,"예약 승인되었으며 확정문자 발송했습니다",1,확정
69,"일본 항공 좌석 현황 확인 중이에요",2,보류
70,"사이판 리조트 주말은 예약이 어렵습니다",0,불가
71,"3인 골프패키지 확정 완료했습니다",1,확정
72,"이동 경유편 연결 여부 확인 중입니다",2,보류
73,"제주베이힐 해당일 예약 마감입니다",0,불가
74,"호텔+항공 패키지 모두 확정 처리됨",1,확정
75,"항공편 일정 조율 후 안내드릴게요",2,보류
76,"9월 블루원제주 자리 없어 불가합니다",0,불가
77,"12:50 티업 확정되었고 카트 포함",1,확정
78,"유류세 변경으로 금액 확인 중입니다",2,보류
79,"휘닉스 제주 대회 일정으로 불가합니다",0,불가
80,"박승우님 결제 완료로 확정 처리했습니다",1,확정
81,"하노이 호텔 어메니티 확인 중입니다",2,보류
82,"10월 제주 라온은 만석이라 불가합니다",0,불가
83,"일정 전부 승인되어 확정드렸습니다",1,확정
84,"발권 조건 변경 가능성 있어 확인 중입니다",2,보류
85,"토요일 핀크스 예약은 더 이상 불가합니다",0,불가
86,"입금 완료 확인! 리조트 확정했습니다",1,확정
87,"방콕 노선 요금 업데이트 대기 중입니다",2,보류
88,"9월 라운드 예약은 마감됐습니다",0,불가
89,"항공권 발권 완료했고 일정표 드렸어요",1,확정
90,"푸꾸옥 호텔 룸타입 확인 중입니다",2,보류
91,"토스카나 골프장 주말 불가합니다",0,불가
92,"3인 예약 확정되었으며 바우처 전달",1,확정
93,"리조트 조식 포함 여부 확인 중입니다",2,보류
94,"블랙스톤 8월 예약 현재 모두 불가",0,불가
95,"패키지 예약 확정 처리 완료했습니다",1,확정
96,"항공 취소규정 확인 중입니다",2,보류
97,"롯데제주 해당일 예약 불가합니다",0,불가
98,"호텔 발권 예약 모두 확정됨",1,확정
99,"다낭 체크인 조건 안내 대기중",2,보류
100,"10월 해비치 예약이 만석이라 불가합니다",0,불가
101,"11월 첫째주 휘닉스 제주 회원제라 예약이 불가합니다",0,불가
102,"김나영님 4인 항공 및 숙소 모두 확정 완료했습니다",1,확정
103,"일본 항공 좌석 대기번호 확인 중입니다 조금만 기다려주세요",2,보류
104,"토요일 블랙스톤 오후 타임은 현재 예약이 불가합니다",0,불가
105,"2박3일 패키지 결제 확인되어 발권 진행하겠습니다",1,확정
106,"푸켓 호텔 업그레이드 가능 여부 확인 요청 중입니다",2,보류
107,"8월 27일 라온CC는 행사로 인해 예약 불가 상태입니다",0,불가
108,"하정훈님 티업 10:30 확정, 카트 포함 안내드립니다",1,확정
109,"하노이 항공 좌석 변동 있어 재조회중입니다",2,보류
110,"크리스마스 시즌 제주 구장 예약이 어렵습니다",0,불가
111,"숙소 확정 완료되었으며 예약 바우처 발송드립니다",1,확정
112,"다낭 리조트 딜 확인 중이라 확정까지 대기 필요합니다",2,보류
113,"10월 베어즈베스트 예약 불가 안내드립니다",0,불가
114,"입금 확인되어 항공권 발권 확정 들어갑니다",1,확정
115,"세부 호텔 2베드룸 가용 확인 중입니다",2,보류
116,"11월 라우라CC 잔여타임 없어 예약이 불가합니다",0,불가
117,"오전타임 09:50 티업 확정 완료되었습니다",1,확정
118,"싱가폴 왕복 항공 일정 변경 가능성 확인중",2,보류
119,"8월 7일 블루마운틴 예약 불가합니다",0,불가
120,"이현경님 결제 확인 후 일정 확정했습니다",1,확정
121,"괌 리턴편 딜레이 여부 확인 중입니다",2,보류
122,"9월 베이힐 주말은 자리가 없어 진행 어렵습니다",0,불가
123,"항공 발권 및 숙소 예약 모두 확정되었습니다",1,확정
124,"푸껫 호텔 조식 포함 여부 확인 중이에요",2,보류
125,"6월 휘슬링락 주말 예약이 불가합니다",0,불가
126,"2인 숙박 예약 확정 완료했으며 안내문 드렸습니다",1,확정
127,"제주-김포 편도 스케줄 재조회 진행 중입니다",2,보류
128,"블레어CC 10월 예약 불가 안내드립니다",0,불가
129,"입금 확인되어 확정 완료 처리되었습니다",1,확정
130,"탑승객 영문명 검토 위해 잠시 대기 부탁드립니다",2,보류
131,"7월 평일 라운딩도 현재 타임 없음으로 불가합니다",0,불가
132,"골프패키지 일정 모두 확정 완료했습니다",1,확정
133,"일본 항공 좌석 재고 확인 중입니다",2,보류
134,"9월 말 라운딩 예약 만석이라 불가해요",0,불가
135,"발권 처리 완료, 확정문자 발송했습니다",1,확정
136,"사이판 리조트 룸타입 변경 가능 여부 대기중",2,보류
137,"추석기간 라온CC 예약 불가합니다",0,불가
138,"조도윤님 일정 확정되었으며 안내드립니다",1,확정
139,"항공권 요금 업데이트 확인 중입니다",2,보류
140,"12월 해비치는 시즌 행사로 예약이 불가합니다",0,불가
141,"3박 패키지 결제 완료로 확정 처리되었습니다",1,확정
142,"오키나와 호텔 체크인 규정 확인중입니다",2,보류
143,"블랙스톤은 이번달 예약이 모두 찼습니다",0,불가
144,"2인 제주 발권확정 및 일정표 송부했습니다",1,확정
145,"베트남 항공사 최근 요금 변동 확인해야 합니다",2,보류
146,"10월 주말 라운딩은 자리가 없습니다",0,불가
147,"입금 확인 즉시 호텔 확정 처리했습니다",1,확정
148,"싱가포르 호텔 취소정책 확인 중입니다",2,보류
149,"9월 세인트포 주말 예약 불가입니다",0,불가
150,"홍민재님 2인 티업 08:20으로 확정되었습니다",1,확정
151,"후쿠오카 리턴편 재조회 후 안내드릴게요",2,보류
152,"11월 제주 나인브릿지 팀수 Full이라 불가합니다",0,불가
153,"발권 완료 및 바우처 전달드렸습니다",1,확정
154,"세부 호텔 패밀리룸 확인 중입니다",2,보류
155,"주말 베어즈베스트 추가 진행 어렵습니다",0,불가
156,"김규림님 일정 최종 확정되었습니다",1,확정
157,"항공사 리턴 조정 요청 중입니다",2,보류
158,"제주 곶자왈 CC 행사로 불가합니다",0,불가
159,"티업 확정 완료되었으며 안내 파일 첨부드려요",1,확정
160,"리조트 풀빌라 업그레이드 가능여부 확인중",2,보류
161,"블루원 상주 9월 3일 예약이 불가합니다",0,불가
162,"숙소예약 확정되었고 조식 포함입니다",1,확정
163,"푸켓 항공 좌석 할당 확인 중입니다",2,보류
164,"평일 라운딩 또한 만석이라 불가합니다",0,불가
165,"항공 발권 정상 처리 완료했습니다",1,확정
166,"하노이 호텔 조인룸 여부 확인중",2,보류
167,"8월 제주 롯데는 예약이 막혀있습니다",0,불가
168,"결제완료 확인 후 확정문자 발송했습니다",1,확정
169,"홍콩 호텔 예약금 정책 확인중",2,보류
170,"오후 티업 Full로 예약이 어렵습니다",0,불가
171,"3인 항공권 발권 및 숙소 모두 확정",1,확정
172,"싱가포르 리턴 타임 확인 중입니다",2,보류
173,"10월 제주 해비치 FULL로 불가합니다",0,불가
174,"패키지 확정 완료! 일정표 전달드렸습니다",1,확정
175,"요금 변동 확인 중이라 잠시 대기 부탁드립니다",2,보류
176,"9월 첫째주 베이힐 주말 불가 안내드립니다",0,불가
177,"예약 및 발권 모두 정상 확정되었습니다",1,확정
178,"베트남 항공 딜레이 여부 확인 중",2,보류
179,"휘닉스 서울 멤버십만 접수 가능으로 불가",0,불가
180,"정우찬님 13:50 티업 확정했습니다",1,확정
181,"발리 항공권 잔여석 조회중입니다",2,보류
182,"10월 14일 라운딩 예약 불가합니다",0,불가
183,"입금확인 완료, 호텔 확정 처리했습니다",1,확정
184,"리조트 조인 여행자 확인 필요합니다",2,보류
185,"주말 7시 티업은 만석이라 불가합니다",0,불가
186,"항공 발권 이후 안내 문자 드렸습니다",1,확정
187,"후쿠오카 호텔 요금 업데이트 대기중",2,보류
188,"8월 블렉스CC 예약 불가 안내드립니다",0,불가
189,"패키지 정상 확정되었습니다 감사합니다",1,확정
190,"다낭 룸컨디션 체크 확인 중입니다",2,보류
191,"핀크스 11월 예약이 현재 마감입니다",0,불가
192,"항공자리 확보 완료! 확정 처리했습니다",1,확정
193,"좌석 배정 시스템 확인중입니다",2,보류
194,"해비치 평일 또한 예약 불가 상태",0,불가
195,"5인 패키지 발권 및 확정됐습니다",1,확정
196,"베트남 호텔 업셀 옵션 검토 중",2,보류
197,"라운딩 요청일 FULL로 불가합니다",0,불가
198,"세부 패키지 모든 일정 확정했습니다",1,확정
199,"유류할증 리셋 확인중이라 보류됩니다",2,보류
200,"12월 3일 골프장 예약 불가합니다",0,불가
201,"9월 셋째주 블루원 상주는 단체 행사로 불가합니다",0,불가
202,"박해린님 예약 확정되었으며 바우처 전달드립니다",1,확정
203,"11월 다낭 항공 좌석 확인중이라 조금만 기다려주세요",2,보류
204,"12월 제주 라운딩 시즌이라 예약이 어렵습니다",0,불가
205,"입금 확인 완료! 항공 발권 진행합니다",1,확정
206,"사이판 스케줄 변동 확인 중입니다",2,보류
207,"다음 주 토요일 핀크스 만석이라 불가합니다",0,불가
208,"2인 골프패키지 확정 완료했습니다",1,확정
209,"리조트 수영장 공사 일정 확인 중입니다",2,보류
210,"주말 해비치 예약 FULL입니다",0,불가
211,"항공 발권 및 호텔 예약 모두 확정!",1,확정
212,"노쇼 규정 관련 답변 기다리는 중입니다",2,보류
213,"10월 18일 블랙스톤 대회로 불가합니다",0,불가
214,"발권 정상완료, 이티켓 발송했습니다",1,확정
215,"발리 리조트 가용 확인 중입니다",2,보류
216,"11월 베어즈베스트는 비회원 불가합니다",0,불가
217,"13:30 티업 확정되었고 카트 포함입니다",1,확정
218,"후쿠오카 왕복편 딜레이 확인 대기중",2,보류
219,"롯데제주 9월 타임 모두 마감입니다",0,불가
220,"김소원님 일정 확정 처리되었습니다",1,확정
221,"다낭 호텔 키즈정책 확인 중이라 보류",2,보류
222,"10월 라온CC 예약 불가 안내드립니다",0,불가
223,"숙소+항공 패키지 확정 완료했습니다",1,확정
224,"일본 항공 요금 변동 업데이트 대기중",2,보류
225,"9월말 토스카나 리조트 FULL입니다",0,불가
226,"정우성님 4인 일정 확정 처리했습니다",1,확정
227,"푸켓 리조트 뷰 선택 가능 여부 확인중",2,보류
228,"10월 주말 제주 구장 거의 만석입니다",0,불가
229,"카드 승인 완료, 예약 확정했습니다",1,확정
230,"하와이 항공 딜레이 안내 대기하고있어요",2,보류
231,"핀크스 평일도 현재 타임 없습니다",0,불가
232,"2박3일 패키지 모두 확정완료!",1,확정
233,"리조트 배정 가능 룸 확인 중입니다",2,보류
234,"블루마운틴 행사로 예약 불가 상태",0,불가
235,"발권승인 완료! 안내문 전송했습니다",1,확정
236,"홍콩 일정 탄력 변경 여부 확인중",2,보류
237,"롯데스카이힐 해당일 만석입니다",0,불가
238,"박수연님 요청 건 확정됐습니다",1,확정
239,"오사카 항공 특가 여부 확인중",2,보류
240,"10월말 베이힐 예약 불가합니다",0,불가
241,"호텔 발권까지 모두 완료 완료!",1,확정
242,"다낭 리조트 조식 포함 여부 확인중",2,보류
243,"11월 골프장 FULL로 불가안내",0,불가
244,"입금 확인 즉시 확정 되었습니다",1,확정
245,"호치민 룸타입 체크중입니다",2,보류
246,"롯데제주 비회원 예약 불가합니다",0,불가
247,"2인 항공권 발권하고 안내 완료했습니다",1,확정
248,"항공 스케줄 조율 가능성 있어 보류",2,보류
249,"블루원제주 7월 FULL 상태",0,불가
250,"패키지 정상 확정되었습니다",1,확정
251,"일본 이코노미 좌석 잔여 확인중",2,보류
252,"10월 토요일 티업 자리없습니다",0,불가
253,"3박 골프패키지 확정 완료했습니다",1,확정
254,"식사 포함 조건 체크중입니다",2,보류
255,"제주 CC 주말 FULL로 불가합니다",0,불가
256,"항공권 발권완료 안내드립니다",1,확정
257,"다낭 호텔 얼리체크인 문의중입니다",2,보류
258,"11월 휘닉스 타임 모두 소진되었습니다",0,불가
259,"이은지님 일정 확정하였습니다",1,확정
260,"유류세 변경 예정이라 재확인중",2,보류
261,"블랙스톤 단체 행사로 불가합니다",0,불가
