id,text,label,label_name
262,"4인 티업 09:10 확정 및 예약완료",1,확정
263,"후쿠오카 리턴편 잔여 확인중",2,보류
264,"베이힐 8월 예약이 불가합니다",0,불가
265,"확인 후 일정 확정 완료했습니다",1,확정
266,"오사카 호텔 성수기 요금 확인중",2,보류
267,"9월말 라운딩 FULL로 불가입니다",0,불가
268,"패키지 발권 진행 및 확정",1,확정
269,"항공사 스케줄 변경 검토중",2,보류
270,"해비치 평일도 만석이라 불가합니다",0,불가
271,"정상 확정되었으며 바우처 전송",1,확정
272,"리조트 late check 조건 확인중",2,보류
273,"블루마운틴 FULL입니다",0,불가
274,"입금완료! 확정처리하였습니다",1,확정
275,"사이판 편도 딜 여부 대기중",2,보류
276,"롯데CC 10월 예약 불가합니다",0,불가
277,"예약 확정 완료했습니다 감사합니다",1,확정
278,"호텔 캔슬 정책 확인중입니다",2,보류
279,"주말 라운딩 불가 안내드립니다",0,불가
280,"티업 확정 및 안내문 발송완료",1,확정
281,"하노이 세미 디럭스 체크중",2,보류
282,"베어즈베스트 FULL 상태",0,불가
283,"2인 패키지 확정 처리했습니다",1,확정
284,"항공편 No-show 규정 확인중",2,보류
285,"10월 제주 나인브릿지 불가",0,불가
286,"정상 발권 완료했습니다",1,확정
287,"부산 출발편 조회 진행중",2,보류
288,"라운드 FULL_진행 불가",0,불가
289,"호텔 일정 확정 완료!",1,확정
290,"베트남 좌석 체크중입니다",2,보류
291,"회원제 운영으로 예약 불가합니다",0,불가
292,"발권&숙소 확정 완료되었습니다",1,확정
293,"항공 클래스 업조정 검토중",2,보류
294,"10월 세인트포 마감 상태",0,불가
295,"예약 승인 완료! 확정됐습니다",1,확정
296,"리조트 수영장 이용정책 확인중",2,보류
297,"추석 시즌 골프장 불가합니다",0,불가
298,"항공권 정상 승인 및 확정완료",1,확정
299,"발리 룸 업그레이드 검토중",2,보류
300,"핀크스 12월 역시 만석이라 불가",0,불가
301,"9월 제주 롯데 회원제 일정으로 예약이 불가합니다",0,불가
302,"황서준님 일정 확인되었고 발권까지 모두 완료했습니다",1,확정
303,"후쿠오카 항공 좌석 변경 가능 여부 확인 중입니다",2,보류
304,"10월 핀크스 주말 예약 FULL 상태입니다",0,불가
305,"입금확인완료! 호텔 예약 확정 진행합니다",1,확정
306,"세부 호텔 Late check-out 가능 여부 확인중입니다",2,보류
307,"블루마운틴 8월 예약 불가 안내드립니다",0,불가
308,"3박4일 패키지 일정 확정 처리 완료했습니다",1,확정
309,"하와이 항공 스케줄 조정 답변 대기중입니다",2,보류
310,"주말 휘닉스 못잡는 상황이라 불가합니다",0,불가
311,"2인 항공권 발권 및 숙소 예약 확정입니다",1,확정
312,"리조트 수영장 공사 일정 확인 후 안내드릴게요",2,보류
313,"블랙스톤 11월 타임 FULL입니다",0,불가
314,"결제 승인 완료! 발권 처리 들어갑니다",1,확정
315,"리탄편 좌석 등급 변경 확인중입니다",2,보류
316,"8월 중순 라운드 타임 없음으로 불가합니다",0,불가
317,"정도현님 요청 일정 확정되었습니다",1,확정
318,"괌 호텔 어린이 정책 확인 중입니다",2,보류
319,"베이힐 10월 주말 FULL이라 진행 불가",0,불가
320,"호텔 및 발권 모두 확정 완료했습니다",1,확정
321,"오키나와 룸타입 변경 옵션 검토중입니다",2,보류
322,"11월 토스카나 예약 불가 상태입니다",0,불가
323,"확정처리 완료! 바우처 전달드렸습니다",1,확정
324,"항공 weight 규정 확인 요청 중입니다",2,보류
325,"라온CC 해당일 예약 진행 어렵습니다",0,불가
326,"티업 정상확정! 안내문 보내드렸어요",1,확정
327,"하노이 호텔 잔여 룸 확인중입니다",2,보류
328,"9월 해비치 FULL이라 불가합니다",0,불가
329,"투어 확정! 영문이티켓 발송했습니다",1,확정
330,"일본 출입국 정책 업데이트 확인중",2,보류
331,"8월 세인트포 주말 예약 난항이라 불가",0,불가
332,"입금 내역 확인되어 최종 확정했습니다",1,확정
333,"발리 호텔 얼리체크인 요청 후 회신대기",2,보류
334,"제주 롯데 평일도 자리 없음으로 불가",0,불가
335,"발권 완료 및 여행 일정 확정드렸습니다",1,확정
336,"홍콩 편도좌석 lock 여부 조회중",2,보류
337,"토요일 라운딩 FULL로 진행 불가",0,불가
338,"정상 발권완료, 카카오톡으로 전달드렸습니다",1,확정
339,"푸꾸옥 호텔 베드타입 확인중입니다",2,보류
340,"10월 라운드 불가 안내드립니다",0,불가
341,"박다은님 결제 확인하였고 확정됐습니다",1,확정
342,"항공 return변경 대기중이라 보류",2,보류
343,"블루마운틴 단체 행사로 불가합니다",0,불가
344,"3인 라운딩 확정 및 카트 포함입니다",1,확정
345,"유류세 리셋 여부 확인 중입니다",2,보류
346,"샤인빌CC는 이번달 예약불가입니다",0,불가
347,"숙소 확정! 체크인 안내 드렸습니다",1,확정
348,"다낭 호텔 인원추가 비용 확인중",2,보류
349,"9월 블랙스톤 예약이 어렵습니다",0,불가
350,"항공권 발권 후 영수증 보내드렸습니다",1,확정
351,"일본 무비자 여부 업데이트 확인중",2,보류
352,"11월 스카이힐 구장 FULL이라 불가",0,불가
353,"예약 확정 완료! 티업 내역 드립니다",1,확정
354,"리조트 late spot 확인 중입니다",2,보류
355,"베어즈베스트 FULL상태 유지중",0,불가
356,"패키지 정상 확정 처리했습니다",1,확정
357,"푸켓 항공 LCC 여부 확인중입니다",2,보류
358,"10월 3일 라운드 만석입니다",0,불가
359,"TJ님 발권 완료 및 확정 문서 발송",1,확정
360,"하노이 Tax 규정 확인 중입니다",2,보류
361,"롯데 제주 FULL, 진행 불가입니다",0,불가
362,"2인 발권 및 숙박 확정 처리되었습니다",1,확정
363,"발권 대기자 존재하여 회신 기다리는 중",2,보류
364,"블랙스톤 회원 우선이라 예약 불가",0,불가
365,"확정문자 발송 완료! 일정 확정입니다",1,확정
366,"호텔 late checkout 상담 중입니다",2,보류
367,"해비치 단체 행사로 FULL이라 불가합니다",0,불가
368,"바우처 보내드렸고 예약 확정입니다",1,확정
369,"베트남 입국 정책 확인후 안내드릴게요",2,보류
370,"토스카나 구장 FULL continuing",0,불가
371,"결제 완료! 3박 패키지 확정했습니다",1,확정
372,"오사카 편도 좌석 hold 여부 확인중",2,보류
373,"핑크스 7월 자리 없어 불가합니다",0,불가
374,"입금 확인되었고 티업 확정안내드립니다",1,확정
375,"리턴편 일정 조율 후 안내 예정입니다",2,보류
376,"세인트포 타임 소진으로 불가합니다",0,불가
377,"호텔까지 확정, 안내서 발송드렸습니다",1,확정
378,"인천-세부 리턴 좌석 확인중입니다",2,보류
379,"제주 라온 단체 행사로 불가합니다",0,불가
380,"발권 확정됐으며 일정서 업로드했습니다",1,확정
381,"하와이 숙소 세금 규정 확인중",2,보류
382,"롯데스카이힐 FULL이라 진행 불가입니다",0,불가
383,"확정문자 보내드렸습니다 일정 완료!",1,확정
384,"베트남 LCC baggage 확인중입니다",2,보류
385,"8월 주말 핀크스 불가 상태입니다",0,불가
386,"예약 및 발권 정상 확정 완료했습니다",1,확정
387,"사이판 호텔 조식정책 확인 중",2,보류
388,"10월 라베이루 FULL로 불가합니다",0,불가
389,"2인 티업 07:40 확정 완료되었습니다",1,확정
390,"싱가포르 항공 Straight 여부 확인중",2,보류
391,"세인트포 FULL 예약 불가합니다",0,불가
392,"호텔 확정되었으며 바우처 송부",1,확정
393,"오사카 항공 결제 정책 확인 중",2,보류
394,"해슬리 나인브릿지 FULL 상태",0,불가
395,"발권까지 정상 처리되었습니다",1,확정
396,"후쿠오카 룸 커넥팅 문의 답변 대기중",2,보류
397,"9월 라운드 FULL로 불가합니다",0,불가
398,"예약 확정 및 티업 완료 안내드립니다",1,확정
399,"리조트 Late check 대기중입니다",2,보류
400,"제주 CC 단체행사로 예약불가입니다",0,불가
401,"11월 핀크스 VIP전용일로 일반 예약이 불가합니다",0,불가
402,"홍석진님 2박3일 패키지 예약 확정 처리드렸습니다",1,확정
403,"오키나와 출발편 요금 변동 확인중이라 보류됩니다",2,보류
404,"9월 라온CC 라운드 FULL로 진행 불가합니다",0,불가
405,"숙소 및 항공권 모두 정상 확정완료했습니다",1,확정
406,"다낭 리조트 조인 가능여부 확인중입니다",2,보류
407,"10월 세인트포 행사로 예약이 어렵습니다",0,불가
408,"티업 08:10 확정되었어요 좋은 라운딩 되세요",1,확정
409,"홍콩 리턴편 좌석 배정 대기중입니다",2,보류
410,"12월 해비치 FULL로 예약이 불가합니다",0,불가
411,"입금 확인되었으며 발권 처리 완료했습니다",1,확정
412,"사이판 숙소 업그레이드 옵션 확인중입니다",2,보류
413,"주말 라운드 모두 마감되어 예약 불가합니다",0,불가
414,"2박 일정 확정 완료! 바우처 전송드렸어요",1,확정
415,"후쿠오카 체크인 정책 확인 중입니다",2,보류
416,"블루원 상주 9월 타임이 모두 소진되었습니다",0,불가
417,"정상 발권 완료, 안내문 공유드립니다",1,확정
418,"다낭 가족룸 가능여부 체크 중입니다",2,보류
419,"롯데 제주 7월 FULL이라 불가합니다",0,불가
420,"패키지 확정 완료되었으며 일정 드렸습니다",1,확정
421,"항공 수화물 규정 확인 중이에요",2,보류
422,"베어즈베스트 평일도 자리 없어서 불가합니다",0,불가
423,"3인 발권 및 리조트 예약 확정!",1,확정
424,"홍콩 출입국 규정 업데이트 대기중",2,보류
425,"9월 토스카나 주말예약 불가합니다",0,불가
426,"결제 확인되어 예약 확정완료!",1,확정
427,"호텔 late-out 가능여부 확인중 입니다",2,보류
428,"블랙스톤 평일 FULL로 불가합니다",0,불가
429,"4박 패키지 확정되었고 안내파일 전달",1,확정
430,"오사카 호텔 베드 옵션 확인중입니다",2,보류
431,"10월 라운딩 잔여 없어서 진행 불가",0,불가
432,"항공권 발권되었고 일정표 발송했습니다",1,확정
433,"발리 리조트 어린이 정책 확인중",2,보류
434,"휘슬링락 9월 FULL 예약불가입니다",0,불가
435,"2인 발권 및 숙소 확정 완료됐습니다",1,확정
436,"푸켓 항공 운영시간 확인중입니다",2,보류
437,"라베이루 주말 FULL입니다",0,불가
438,"입금완료 확인되었고 확정처리 했어요",1,확정
439,"유류세 변동 여부 대기중입니다",2,보류
440,"10월 베이힐 만석으로 불가합니다",0,불가
441,"발권 승인 완료, 이티켓 전해드렸습니다",1,확정
442,"싱가포르 숙소 베드타입 문의중입니다",2,보류
443,"롯데스카이힐 행사로 예약불가합니다",0,불가
444,"3인 일정 정상 확정완료했습니다",1,확정
445,"항공사 답변 대기중이라 보류됩니다",2,보류
446,"블루마운틴 토요일 FULL이라 불가합니다",0,불가
447,"입금 확인! 확정 안내드렸습니다",1,확정
448,"다낭 리조트 인원규정 검토중",2,보류
449,"해슬리 동계 FULL로 불가상태입니다",0,불가
450,"호텔 예약 및 발권 모두 완료했습니다",1,확정
451,"하노이 딜레이 가능성 확인중",2,보류
452,"11월 토스카나 라운딩 불가입니다",0,불가
453,"결제 완료로 발권 확정 진행했습니다",1,확정
454,"오키나와 리턴편 좌석확보중입니다",2,보류
455,"주말 라온CC 예약 어려운 상태입니다",0,불가
456,"확정문자 발송드렸고 일정 완료",1,확정
457,"호텔 얼리체크인 가능 여부 대기중",2,보류
458,"블루원 12월 FULL 예약불가",0,불가
459,"4인 항공+호텔 일정 확정했습니다",1,확정
460,"휘슬락 클럽 피크타임 확인중",2,보류
461,"베어즈베스트 사전예약 only라 불가합니다",0,불가
462,"정상 확정처리 완료! 이용 감사합니다",1,확정
463,"사이판 소비세 반영여부 확인중",2,보류
464,"드림파크 라운딩 만석 불가",0,불가
465,"발권 및 호텔 모두 최종 확정!",1,확정
466,"리조트 디럭스룸 확인중입니다",2,보류
467,"토스카나 일정 Full입니다",0,불가
468,"입금 확인, 발권처리 들어갑니다",1,확정
469,"싱가포르 호텔 컨펌 대기중",2,보류
470,"롯데 제주 해당일 불가합니다",0,불가
471,"서류 확인되어 일정 확정했습니다",1,확정
472,"오사카 수화물 추가 규정 확인중",2,보류
473,"샤인빌 평일도 만석입니다",0,불가
474,"3박 확정 및 안내문 드렸습니다",1,확정
475,"홍콩 룸뷰 변경 가능 여부 확인중",2,보류
476,"제주 골프장 FULL이라 불가",0,불가
477,"4박6일 패키지 확정완료!",1,확정
478,"다낭 항공 승객명 확인중입니다",2,보류
479,"세인트포 잔여 없음으로 불가합니다",0,불가
480,"예약 확정! 바우처 발송했습니다",1,확정
481,"필리핀 호텔 취소규정 확인중",2,보류
482,"9월 나인브릿지 Full불가",0,불가
483,"항공권 발권 성공적으로 완료!",1,확정
484,"리조트 업셀 옵션 검토중입니다",2,보류
485,"블랙스톤 행사일정으로 불가",0,불가
486,"3인 일정 및 발권 확정되었습니다",1,확정
487,"유류비 업데이트 확인 중입니다",2,보류
488,"토요일 라운딩 불가안내드립니다",0,불가
489,"김해출발 항공 확정 처리 완료",1,확정
490,"베트남 Luggage규정 검토중",2,보류
491,"롯데스카이힐 FULL로 불가합니다",0,불가
492,"패키지 확정 문서 발행했습니다",1,확정
493,"후쿠오카 출국 서류 확인 중",2,보류
494,"제주 서귀포 CC 예약불가",0,불가
495,"입금확인 완료! 확정 드립니다",1,확정
496,"호텔 성수기 요금 확인중입니다",2,보류
497,"세인트포 단체 우선으로 불가",0,불가
498,"발권 완료 및 체크인 안내드렸습니다",1,확정
499,"일본 노선 좌석 현황 조회중입니다",2,보류
500,"10월 제주 핀크스 예약 만석으로 불가합니다",0,불가
501,"일단 좌석은 잡아뒀는데 결제 전이라 취소될 수 있습니다",2,보류
502,"가예약 걸어둔 상태라 아직 100% 확정은 아닙니다",2,보류
503,"방은 잡았는데 요금이 인상되어서 진행하실지 확인 부탁드려요",2,보류
504,"주말이라 요금이 평소보다 비싼데 그대로 진행할까요?",2,보류
505,"일단 대기 걸고 30분 뒤에 결과 나오면 연락드릴게요",2,보류
506,"항공권 임시로 잡아놨으니 5시까지 입금 부탁드립니다",2,보류
507,"티켓팅 마쳤습니다 파일 확인해주세요",1,확정
508,"발권 끝났으니 바우처 참고하세요",1,확정
509,"사장님 그 날짜는 전멸이라 예약이 안 됩니다",0,불가
510,"이번 연휴는 티업이 씨가 말라서 어렵겠는데요",0,불가
511,"요청하신 날짜는 방 빼기가 너무 빡세서 안 될 것 같아요",0,불가
512,"일단 홀딩해놨는데 확정서는 내일 나옵니다",2,보류
513,"좌석 확보는 했는데 리턴편이 대기 상태입니다",2,보류
514,"금액이 좀 세게 나왔는데 컨펌하시겠습니까?",2,보류
515,"성수기라 가격 변동 심한데 괜찮으세요?",2,보류
516,"예약 걸어놨고 담당자 승인 기다리는 중입니다",2,보류
517,"티켓 끊어드렸어요 카톡 확인 부탁해요",1,확정
518,"수배 끝났습니다 즐거운 여행 되세요",1,확정
519,"방금 막 마감돼서 진행 어렵습니다",0,불가
520,"아쉽게도 해당일은 풀부킹이라 대기도 안 받아줍니다",0,불가
521,"잡아두긴 했는데 입금 늦어지면 풀릴 수 있어요",2,보류
522,"가예약번호 나왔으니 결제 진행해주세요",2,보류
523,"지금 요금으로 진행할지 손님께 여쭤봐주세요",2,보류
524,"호텔 측에서 요금 인상 공지 왔는데 진행 하시나요?",2,보류
525,"일단 넣어놨는데 확정 여부는 오후에 나옵니다",2,보류
526,"좌석 블락 잡아뒀으니 명단 주세요",2,보류
527,"발권 처리 완료했습니다 걱정 마세요",1,확정
528,"모든 수배 마무리되었습니다",1,확정
529,"그 날짜는 죽어도 안 나오네요 죄송합니다",0,불가
530,"취소표도 안 나오는 상황이라 불가합니다",0,불가
531,"일단 잡고 1시간 뒤에 다시 체크하겠습니다",2,보류
532,"가부킹 상태입니다 확정되면 문자 드릴게요",2,보류
533,"비용이 예산보다 오버되는데 진행 원하시나요?",2,보류
534,"주말 서차지 발생하는데 괜찮으신가요?",2,보류
535,"방은 잡아놨는데 조식 포함 여부 확인 중입니다",2,보류
536,"블럭 잡아놨으니 확정서 보내드릴게요",2,보류
537,"요청하신 건 마무리지었습니다",1,확정
538,"발권 완료! 문제 없이 진행됩니다",1,확정
539,"해당 구장은 행사가 많아서 예약이 꽉 막혔습니다",0,불가
540,"전 타임 마감이라 비집고 들어갈 틈이 없네요",0,불가